Obs70440,7.279,0,0,0.917,0.083,,,,,,
Obs70441,4.311,0,0,0.871,0.129,,,,,,
Obs70442,2.655,0,0,0.847,0.153,,,,,,
Obs70443,5.547,0,0,0.887,0.113,,,,,,
Obs70444,6.179,0,0,0.930,0.070,,,,,,
Obs70445,4.563,1,0,0.875,0.125,,,,,,
Obs70446,2.513,0,0,0.895,0.105,,,,,,
Obs70447,4.772,0,0,0.918,0.082,,,,,,
Obs70448,7.554,0,0,0.940,0.060,,,,,,
Obs70449,10.113,0,0,0.955,0.045,,,,,,
Obs70450,8.841,0,0,0.948,0.052,,,,,,
Obs70451,4.449,0,0,0.915,0.085,,,,,,
Obs70452,4.470,0,0,0.915,0.085,,,,,,
Obs70453,4.495,0,0,0.874,0.126,,,,,,
Obs70454,4.209,0,0,0.885,0.115,,,,,,
Obs70455,5.780,0,0,0.890,0.110,,,,,,
Obs70456,8.000,0,0,0.943,0.057,,,,,,
Obs70457,7.601,0,0,0.909,0.091,,,,,,
Obs70458,8.551,0,0,0.946,0.054,,,,,,
Obs70459,4.546,0,0,0.874,0.126,,,,,,
Obs70460,3.196,1,0,0.903,0.097,,,,,,
Obs70461,3.076,0,0,0.854,0.146,,,,,,
Obs70462,5.795,0,0,0.927,0.073,,,,,,
Obs70463,4.450,0,0,0.873,0.127,,,,,,
Obs70464,6.530,0,0,0.898,0.102,,,,,,
Obs70465,5.385,1,0,0.885,0.115,,,,,,
Obs70466,3.473,0,0,0.860,0.140,,,,,,
Obs70467,4.598,0,0,0.916,0.084,,,,,,
Obs70468,5.285,0,0,0.922,0.078,,,,,,
Obs70469,3.092,0,0,0.870,0.130,,,,,,
Obs70470,8.272,0,0,0.944,0.056,,,,,,
Obs70471,5.096,0,0,0.921,0.079,,,,,,
Obs70472,4.525,0,0,0.874,0.126,,,,,,
Obs70473,3.563,0,0,0.861,0.139,,,,,,
Obs70474,2.458,0,0,0.844,0.156,,,,,,
Obs70475,2.309,0,0,0.842,0.158,,,,,,
Obs70476,2.808,0,0,0.850,0.150,,,,,,
Obs70477,2.542,0,0,0.846,0.154,,,,,,
Obs70478,3.234,0,0,0.856,0.144,,,,,,
Obs70479,5.329,0,0,0.884,0.116,,,,,,
Obs70480,1.880,1,0,0.835,0.165,,,,,,
Obs70481,4.284,0,0,0.914,0.086,,,,,,
Obs70482,8.466,0,0,0.946,0.054,,,,,,
Obs70483,4.244,0,0,0.870,0.130,,,,,,
Obs70484,6.141,0,0,0.906,0.094,,,,,,
Obs70485,6.718,0,0,0.900,0.100,,,,,,
Obs70486,4.497,0,0,0.888,0.112,,,,,,
Obs70487,2.813,0,0,0.866,0.134,,,,,,
Obs70488,1.626,0,0,0.849,0.151,,,,,,
Obs70489,3.763,0,0,0.864,0.136,,,,,,
Obs70490,3.100,0,0,0.854,0.146,,,,,,
Obs70491,2.917,0,0,0.851,0.149,,,,,,
Obs70492,6.692,0,0,0.900,0.100,,,,,,
Obs70493,5.180,0,0,0.882,0.118,,,,,,
Obs70494,3.921,0,0,0.866,0.134,,,,,,
Obs70495,3.601,1,0,0.861,0.139,,,,,,
Obs70496,4.737,0,0,0.877,0.123,,,,,,
Obs70497,4.195,0,0,0.870,0.130,,,,,,
Obs70498,3.936,0,0,0.866,0.134,,,,,,
Obs70499,8.211,0,0,0.915,0.085,,,,,,
Obs70500,8.703,0,0,0.919,0.081,,,,,,
Obs70501,4.375,0,0,0.872,0.128,,,,,,
Obs70502,2.332,0,0,0.860,0.140,,,,,,
Obs70503,14.301,0,0,0.972,0.028,,,,,,
Obs70504,4.869,0,0,0.878,0.122,,,,,,
Obs70505,5.387,0,0,0.885,0.115,,,,,,
Obs70506,3.957,0,0,0.866,0.134,,,,,,
Obs70507,2.505,0,0,0.845,0.155,,,,,,
Obs70508,4.572,0,0,0.875,0.125,,,,,,
Obs70509,4.738,0,0,0.877,0.123,,,,,,
Obs70510,4.781,1,0,0.918,0.082,,,,,,
Obs70511,5.292,0,0,0.897,0.103,,,,,,
Obs70512,6.829,0,0,0.913,0.087,,,,,,
Obs70513,7.422,0,0,0.907,0.093,,,,,,
Obs70514,15.600,0,0,0.976,0.024,,,,,,
Obs70515,4.545,1,0,0.874,0.126,,,,,,
Obs70516,4.486,0,0,0.873,0.127,,,,,,
Obs70517,6.787,0,0,0.901,0.099,,,,,,
Obs70518,3.670,1,0,0.878,0.122,,,,,,
Obs70519,5.768,0,0,0.889,0.111,,,,,,
Obs70520,4.120,0,0,0.869,0.131,,,,,,
Obs70521,8.105,0,0,0.943,0.057,,,,,,
Obs70522,8.322,0,0,0.926,0.074,,,,,,
Obs70523,4.090,0,0,0.883,0.117,,,,,,
Obs70524,8.705,0,0,0.929,0.071,,,,,,
Obs70525,4.207,0,0,0.870,0.130,,,,,,
Obs70526,7.463,0,0,0.908,0.092,,,,,,
Obs70527,5.902,0,0,0.891,0.109,,,,,,
Obs70528,8.488,0,0,0.917,0.083,,,,,,
Obs70529,7.384,0,0,0.907,0.093,,,,,,
Obs70530,7.480,0,0,0.939,0.061,,,,,,
Obs70531,5.120,0,0,0.882,0.118,,,,,,
Obs70532,3.184,0,0,0.903,0.097,,,,,,
Obs70533,4.503,0,0,0.916,0.084,,,,,,
Obs70534,5.050,0,0,0.881,0.119,,,,,,
Obs70535,4.103,1,0,0.868,0.132,,,,,,
Obs70536,3.719,0,0,0.863,0.137,,,,,,
Obs70537,6.015,0,0,0.905,0.095,,,,,,
Obs70538,2.055,0,0,0.856,0.144,,,,,,
Obs70539,2.880,0,0,0.851,0.149,,,,,,
Obs70540,3.391,0,0,0.858,0.142,,,,,,
Obs70541,4.280,0,0,0.871,0.129,,,,,,
Obs70542,2.342,0,0,0.843,0.157,,,,,,
Obs70543,2.702,0,0,0.848,0.152,,,,,,
Obs70544,4.082,0,0,0.868,0.132,,,,,,
Obs70545,5.014,0,0,0.920,0.080,,,,,,
Obs70546,5.949,0,0,0.892,0.108,,,,,,
Obs70547,4.663,0,0,0.876,0.124,,,,,,
Obs70548,5.537,0,0,0.925,0.075,,,,,,
Obs70549,9.704,0,0,0.953,0.047,,,,,,
Obs70550,6.261,0,0,0.930,0.070,,,,,,
Obs70551,5.975,0,0,0.928,0.072,,,,,,
Obs70552,6.060,0,0,0.929,0.071,,,,,,
Obs70553,5.270,0,0,0.922,0.078,,,,,,
Obs70554,2.907,0,0,0.900,0.100,,,,,,
Obs70555,12.389,0,0,0.965,0.035,,,,,,
Obs70556,4.478,0,0,0.915,0.085,,,,,,
Obs70557,5.879,0,0,0.927,0.073,,,,,,
Obs70558,5.193,0,0,0.922,0.078,,,,,,
Obs70559,4.546,0,0,0.916,0.084,,,,,,
Obs70560,4.369,0,0,0.914,0.086,,,,,,
Obs70561,8.793,0,0,0.930,0.070,,,,,,
Obs70562,3.737,1,0,0.863,0.137,,,,,,
Obs70563,4.515,0,0,0.874,0.126,,,,,,
Obs70564,8.257,0,0,0.944,0.056,,,,,,
Obs70565,3.480,0,0,0.860,0.140,,,,,,
Obs70566,7.750,0,0,0.921,0.079,,,,,,
Obs70567,5.092,0,0,0.921,0.079,,,,,,
Obs70568,8.067,0,0,0.943,0.057,,,,,,
Obs70569,2.633,0,0,0.864,0.136,,,,,,
Obs70570,10.184,0,0,0.955,0.045,,,,,,
Obs70571,11.011,0,0,0.959,0.041,,,,,,
Obs70572,6.179,0,0,0.930,0.070,,,,,,
Obs70573,7.017,0,0,0.936,0.064,,,,,,
Obs70574,14.391,0,0,0.963,0.037,,,,,,
Obs70575,8.584,0,0,0.918,0.082,,,,,,
Obs70576,4.673,0,0,0.890,0.110,,,,,,
Obs70577,3.725,0,0,0.863,0.137,,,,,,
Obs70578,11.263,0,0,0.960,0.040,,,,,,
Obs70579,7.683,1,0,0.920,0.080,,,,,,
Obs70580,5.180,0,0,0.896,0.104,,,,,,
Obs70581,12.533,0,0,0.966,0.034,,,,,,
Obs70582,3.670,0,0,0.889,0.111,,,,,,
Obs70583,6.919,0,0,0.914,0.086,,,,,,
Obs70584,12.818,0,0,0.955,0.045,,,,,,
Obs70585,6.158,0,0,0.906,0.094,,,,,,
Obs70586,5.422,0,0,0.898,0.102,,,,,,
Obs70587,4.281,0,0,0.885,0.115,,,,,,
Obs70588,2.953,0,0,0.852,0.148,,,,,,
Obs70589,9.631,0,0,0.952,0.048,,,,,,
Obs70591,9.205,0,0,0.924,0.076,,,,,,
Obs70592,5.406,0,0,0.885,0.115,,,,,,
Obs70593,6.977,0,0,0.903,0.097,,,,,,
Obs70594,9.545,0,0,0.935,0.065,,,,,,
Obs70595,8.396,0,0,0.926,0.074,,,,,,
Obs70596,6.176,1,0,0.894,0.106,,,,,,
Obs70597,1.958,0,0,0.836,0.164,,,,,,
Obs70598,3.830,1,0,0.865,0.135,,,,,,
Obs70600,7.304,0,0,0.917,0.083,,,,,,
Obs70601,8.403,0,0,0.927,0.073,,,,,,
Obs70602,15.148,0,0,0.975,0.025,,,,,,
Obs70603,13.122,0,0,0.957,0.043,,,,,,
Obs70604,7.701,0,0,0.941,0.059,,,,,,
Obs70605,5.914,0,0,0.928,0.072,,,,,,
Obs70606,3.931,0,0,0.866,0.134,,,,,,
Obs70607,8.457,0,0,0.946,0.054,,,,,,
Obs70608,4.072,0,0,0.868,0.132,,,,,,
Obs70609,3.750,0,0,0.879,0.121,,,,,,
Obs70610,7.614,0,0,0.909,0.091,,,,,,
Obs70612,9.583,1,0,0.936,0.064,,,,,,
Obs70613,14.575,0,0,0.973,0.027,,,,,,
Obs70614,2.295,0,0,0.842,0.158,,,,,,
Obs70615,4.724,0,0,0.877,0.123,,,,,,
Obs70616,4.151,0,0,0.869,0.131,,,,,,
Obs70617,7.493,0,0,0.919,0.081,,,,,,
Obs70618,5.623,0,0,0.925,0.075,,,,,,
Obs70619,2.782,0,0,0.849,0.151,,,,,,
Obs70620,7.219,0,0,0.937,0.063,,,,,,
Obs70621,7.280,0,0,0.906,0.094,,,,,,
Obs70622,6.632,0,0,0.899,0.101,,,,,,
Obs70623,2.750,0,0,0.849,0.151,,,,,,
Obs70624,3.170,0,0,0.883,0.117,,,,,,
Obs70626,5.408,0,0,0.924,0.076,,,,,,
Obs70627,7.142,0,0,0.937,0.063,,,,,,
Obs70628,5.230,0,0,0.922,0.078,,,,,,
Obs70629,7.375,0,0,0.938,0.062,,,,,,
Obs70630,5.305,0,0,0.923,0.077,,,,,,
Obs70632,7.698,1,0,0.910,0.090,,,,,,
Obs70633,3.389,0,0,0.858,0.142,,,,,,
Obs70634,5.045,0,0,0.920,0.080,,,,,,
Obs70635,10.262,0,0,0.956,0.044,,,,,,
Obs70636,11.000,0,0,0.945,0.055,,,,,,
Obs70637,9.375,0,0,0.934,0.066,,,,,,
Obs70638,8.875,0,0,0.930,0.070,,,,,,
Obs70639,7.114,0,0,0.937,0.063,,,,,,
Obs70640,14.040,1,0,0.961,0.039,,,,,,
Obs70641,12.100,0,0,0.964,0.036,,,,,,
Obs70642,4.640,0,0,0.917,0.083,,,,,,
Obs70643,6.534,0,0,0.932,0.068,,,,,,
Obs70644,2.937,0,0,0.852,0.148,,,,,,
Obs70645,2.813,0,0,0.850,0.150,,,,,,
Obs70646,4.805,0,0,0.878,0.122,,,,,,
Obs70647,4.047,0,0,0.868,0.132,,,,,,
Obs70648,7.071,0,0,0.904,0.096,,,,,,
Obs70649,4.182,0,0,0.913,0.087,,,,,,
Obs70650,3.085,0,0,0.854,0.146,,,,,,
Obs70651,3.733,0,0,0.863,0.137,,,,,,
Obs70652,2.619,0,0,0.847,0.153,,,,,,
Obs70653,2.795,0,0,0.850,0.150,,,,,,
Obs70654,3.926,0,0,0.866,0.134,,,,,,
Obs70655,5.525,0,0,0.887,0.113,,,,,,
Obs70656,3.280,0,0,0.857,0.143,,,,,,
Obs70657,8.289,0,0,0.916,0.084,,,,,,
Obs70658,2.313,0,0,0.842,0.158,,,,,,
Obs70659,7.614,0,0,0.940,0.060,,,,,,
Obs70660,10.179,0,0,0.955,0.045,,,,,,
Obs70661,3.289,0,0,0.904,0.096,,,,,,
Obs70663,2.125,0,0,0.891,0.109,,,,,,
Obs70664,1.534,0,0,0.884,0.116,,,,,,
Obs70665,6.582,0,0,0.933,0.067,,,,,,
Obs70666,2.836,0,0,0.850,0.150,,,,,,
Obs70667,3.267,0,0,0.873,0.127,,,,,,
Obs70668,8.433,0,0,0.945,0.055,,,,,,
Obs70669,4.702,0,0,0.901,0.099,,,,,,
Obs70670,5.753,0,0,0.926,0.074,,,,,,
Obs70671,8.351,0,0,0.945,0.055,,,,,,
Obs70672,4.554,0,0,0.916,0.084,,,,,,
Obs70673,4.889,0,0,0.919,0.081,,,,,,
Obs70674,3.654,0,0,0.862,0.138,,,,,,
Obs70675,5.556,0,0,0.925,0.075,,,,,,
Obs70676,5.311,0,0,0.884,0.116,,,,,,
Obs70677,5.178,0,0,0.882,0.118,,,,,,
Obs70678,5.557,0,0,0.925,0.075,,,,,,
Obs70679,6.807,0,0,0.934,0.066,,,,,,
Obs70680,12.318,0,0,0.965,0.035,,,,,,
Obs70681,4.027,0,0,0.867,0.133,,,,,,
Obs70682,4.309,0,0,0.871,0.129,,,,,,
Obs70683,9.189,0,0,0.924,0.076,,,,,,
Obs70684,5.221,0,0,0.883,0.117,,,,,,
Obs70685,14.313,0,0,0.957,0.043,,,,,,
Obs70686,3.013,0,0,0.901,0.099,,,,,,
Obs70687,2.982,0,0,0.869,0.131,,,,,,
Obs70688,7.176,0,0,0.905,0.095,,,,,,
Obs70689,7.041,0,0,0.903,0.097,,,,,,
Obs70690,12.305,0,0,0.965,0.035,,,,,,
Obs70691,7.171,0,0,0.937,0.063,,,,,,
Obs70692,7.465,0,0,0.939,0.061,,,,,,
Obs70693,6.481,0,0,0.909,0.091,,,,,,
Obs70694,4.328,0,0,0.886,0.114,,,,,,
Obs70695,14.587,0,0,0.973,0.027,,,,,,
Obs70696,3.427,0,0,0.859,0.141,,,,,,
Obs70697,6.993,0,0,0.936,0.064,,,,,,
Obs70698,12.139,0,0,0.964,0.036,,,,,,
Obs70699,5.288,0,0,0.923,0.077,,,,,,
Obs70700,5.230,0,0,0.922,0.078,,,,,,
Obs70701,6.707,0,0,0.934,0.066,,,,,,
Obs70702,11.472,0,0,0.961,0.039,,,,,,
Obs70703,8.224,0,0,0.944,0.056,,,,,,
Obs70704,7.367,0,0,0.938,0.062,,,,,,
Obs70705,11.775,0,0,0.963,0.037,,,,,,
Obs70706,19.036,0,0,0.978,0.022,,,,,,
Obs70707,5.504,0,0,0.899,0.101,,,,,,
Obs70708,11.226,0,0,0.960,0.040,,,,,,
Obs70709,4.972,0,0,0.880,0.120,,,,,,
Obs70710,11.821,0,0,0.963,0.037,,,,,,
Obs70711,4.166,0,0,0.912,0.088,,,,,,
Obs70712,4.188,1,0,0.884,0.116,,,,,,
Obs70713,2.724,0,0,0.848,0.152,,,,,,
Obs70714,6.122,0,0,0.929,0.071,,,,,,
Obs70715,9.499,0,0,0.952,0.048,,,,,,
Obs70716,8.002,0,0,0.923,0.077,,,,,,
Obs70717,6.509,1,0,0.898,0.102,,,,,,
Obs70718,13.257,0,0,0.968,0.032,,,,,,
Obs70719,14.881,1,0,0.974,0.026,,,,,,
Obs70720,5.053,0,0,0.881,0.119,,,,,,
Obs70721,14.536,0,0,0.963,0.037,,,,,,
Obs70722,13.582,0,0,0.959,0.041,,,,,,
Obs70723,8.618,0,0,0.935,0.065,,,,,,
Obs70724,3.976,0,0,0.882,0.118,,,,,,
Obs70725,3.589,1,0,0.888,0.112,,,,,,
Obs70726,6.587,0,0,0.910,0.090,,,,,,
Obs70727,8.446,0,0,0.945,0.055,,,,,,
Obs70728,6.690,0,0,0.900,0.100,,,,,,
Obs70729,8.638,0,0,0.919,0.081,,,,,,
Obs70730,2.406,0,0,0.844,0.156,,,,,,
Obs70731,3.675,0,0,0.862,0.138,,,,,,
Obs70732,7.688,0,0,0.910,0.090,,,,,,
Obs70733,7.714,0,0,0.910,0.090,,,,,,
Obs70734,2.250,0,0,0.892,0.108,,,,,,
Obs70735,12.398,0,0,0.965,0.035,,,,,,
Obs70736,19.115,0,0,0.984,0.016,,,,,,
Obs70737,12.679,0,0,0.966,0.034,,,,,,
Obs70738,3.925,0,0,0.866,0.134,,,,,,
Obs70739,7.247,0,0,0.917,0.083,,,,,,
Obs70740,5.606,0,0,0.888,0.112,,,,,,
Obs70741,4.205,1,0,0.870,0.130,,,,,,
Obs70742,6.931,0,0,0.935,0.065,,,,,,
Obs70743,7.804,0,0,0.911,0.089,,,,,,
Obs70744,3.770,0,0,0.864,0.136,,,,,,
Obs70745,3.474,0,0,0.887,0.113,,,,,,
Obs70746,3.677,0,0,0.862,0.138,,,,,,
Obs70747,9.319,0,0,0.934,0.066,,,,,,
Obs70748,3.324,0,0,0.885,0.115,,,,,,
Obs70749,4.464,0,0,0.888,0.112,,,,,,
Obs70750,12.654,0,0,0.966,0.034,,,,,,
Obs70751,4.941,0,0,0.920,0.080,,,,,,
Obs70752,5.703,0,0,0.901,0.099,,,,,,
Obs70753,4.192,0,0,0.884,0.116,,,,,,
Obs70754,4.216,0,0,0.885,0.115,,,,,,
Obs70755,6.600,0,0,0.933,0.067,,,,,,
Obs70756,6.446,0,0,0.909,0.091,,,,,,
Obs70757,5.505,0,0,0.899,0.101,,,,,,
Obs70758,14.232,0,0,0.972,0.028,,,,,,
Obs70759,5.238,0,0,0.896,0.104,,,,,,
Obs70760,7.691,0,0,0.941,0.059,,,,,,
Obs70761,1.556,0,0,0.862,0.138,,,,,,
Obs70762,5.943,0,0,0.928,0.072,,,,,,
Obs70763,5.161,0,0,0.882,0.118,,,,,,
Obs70764,4.147,0,0,0.884,0.116,,,,,,
Obs70765,4.486,0,0,0.874,0.126,,,,,,
Obs70766,3.685,0,0,0.863,0.137,,,,,,
Obs70767,7.054,0,0,0.904,0.096,,,,,,
Obs70768,3.009,0,0,0.869,0.131,,,,,,
Obs70769,3.734,0,0,0.863,0.137,,,,,,
Obs70770,10.399,0,0,0.956,0.044,,,,,,
Obs70771,17.013,0,0,0.972,0.028,,,,,,
Obs70772,3.000,0,0,0.853,0.147,,,,,,
Obs70773,5.897,0,0,0.928,0.072,,,,,,
Obs70774,9.486,0,0,0.935,0.065,,,,,,
Obs70775,8.514,1,0,0.946,0.054,,,,,,
Obs70776,6.250,0,0,0.930,0.070,,,,,,
Obs70777,2.734,1,0,0.849,0.151,,,,,,
Obs70778,7.172,0,0,0.937,0.063,,,,,,
Obs70779,5.172,0,0,0.896,0.104,,,,,,
Obs70781,15.087,0,0,0.965,0.035,,,,,,
Obs70782,5.380,0,0,0.885,0.115,,,,,,
Obs70783,9.612,0,0,0.952,0.048,,,,,,
Obs70784,13.717,0,0,0.970,0.030,,,,,,
Obs70785,5.020,0,0,0.880,0.120,,,,,,
Obs70786,8.649,0,0,0.929,0.071,,,,,,
Obs70787,4.165,0,0,0.884,0.116,,,,,,
Obs70788,5.939,0,0,0.891,0.109,,,,,,
Obs70789,5.964,0,0,0.904,0.096,,,,,,
Obs70790,7.646,1,0,0.920,0.080,,,,,,
Obs70792,5.916,1,0,0.904,0.096,,,,,,
Obs70793,12.698,0,0,0.966,0.034,,,,,,
Obs70794,5.705,0,0,0.889,0.111,,,,,,
Obs70795,4.790,0,0,0.877,0.123,,,,,,
Obs70796,9.321,0,0,0.940,0.060,,,,,,
Obs70797,8.468,0,0,0.927,0.073,,,,,,
Obs70798,8.775,0,0,0.937,0.063,,,,,,
Obs70799,6.185,0,0,0.906,0.094,,,,,,
Obs70800,6.653,0,0,0.911,0.089,,,,,,
Obs70801,4.808,0,0,0.892,0.108,,,,,,
Obs70802,5.415,0,0,0.898,0.102,,,,,,
Obs70803,5.677,0,0,0.901,0.099,,,,,,
Obs70804,4.508,0,0,0.874,0.126,,,,,,
Obs70805,5.222,0,0,0.896,0.104,,,,,,
Obs70806,7.000,1,0,0.914,0.086,,,,,,
Obs70807,4.576,0,0,0.875,0.125,,,,,,
Obs70808,10.014,0,0,0.945,0.055,,,,,,
Obs70809,7.125,0,0,0.915,0.085,,,,,,
Obs70810,3.301,0,0,0.857,0.143,,,,,,
Obs70811,4.776,0,0,0.891,0.109,,,,,,
Obs70812,7.592,0,0,0.940,0.060,,,,,,
Obs70813,4.135,0,0,0.869,0.131,,,,,,
Obs70814,4.092,0,0,0.868,0.132,,,,,,
Obs70815,9.317,0,0,0.934,0.066,,,,,,
Obs70816,3.835,0,0,0.865,0.135,,,,,,
Obs70817,5.492,0,0,0.899,0.101,,,,,,
Obs70818,6.030,0,0,0.892,0.108,,,,,,
Obs70819,5.039,0,0,0.894,0.106,,,,,,
Obs70820,5.123,0,0,0.882,0.118,,,,,,
Obs70821,5.568,0,0,0.887,0.113,,,,,,
Obs70822,3.425,0,0,0.886,0.114,,,,,,
Obs70823,6.435,0,0,0.932,0.068,,,,,,
Obs70824,15.830,0,0,0.977,0.023,,,,,,
Obs70825,2.357,1,0,0.873,0.127,,,,,,
Obs70826,16.022,0,0,0.977,0.023,,,,,,
Obs70827,7.049,0,0,0.915,0.085,,,,,,
Obs70828,10.636,0,0,0.957,0.043,,,,,,
Obs70829,7.290,0,0,0.917,0.083,,,,,,
Obs70830,13.469,0,0,0.958,0.042,,,,,,
Obs70831,6.819,0,0,0.935,0.065,,,,,,
Obs70832,14.291,0,0,0.962,0.038,,,,,,
Obs70833,1.125,0,0,0.841,0.159,,,,,,
Obs70834,9.018,0,0,0.931,0.069,,,,,,
Obs70835,7.613,0,0,0.940,0.060,,,,,,
Obs70836,5.267,0,0,0.897,0.103,,,,,,
Obs70837,4.031,0,0,0.911,0.089,,,,,,
Obs70838,4.896,0,0,0.919,0.081,,,,,,
Obs70839,3.730,1,0,0.879,0.121,,,,,,
Obs70840,2.978,0,0,0.881,0.119,,,,,,
Obs70841,4.405,0,0,0.872,0.128,,,,,,
Obs70842,7.463,0,0,0.919,0.081,,,,,,
Obs70843,8.833,1,0,0.948,0.052,,,,,,
Obs70844,4.407,0,0,0.887,0.113,,,,,,
Obs70845,2.559,0,0,0.863,0.137,,,,,,
Obs70846,5.996,0,0,0.914,0.086,,,,,,
Obs70847,6.143,0,0,0.929,0.071,,,,,,
Obs70848,4.692,0,0,0.917,0.083,,,,,,
Obs70849,5.224,0,0,0.922,0.078,,,,,,
Obs70850,5.202,0,0,0.922,0.078,,,,,,
Obs70851,6.710,0,0,0.934,0.066,,,,,,
Obs70852,4.021,0,0,0.911,0.089,,,,,,
Obs70853,2.692,0,0,0.877,0.123,,,,,,
Obs70854,5.846,0,0,0.903,0.097,,,,,,
Obs70855,6.005,0,0,0.892,0.108,,,,,,
Obs70856,5.021,0,0,0.920,0.080,,,,,,
Obs70857,4.144,0,0,0.869,0.131,,,,,,
Obs70858,8.472,0,0,0.946,0.054,,,,,,
Obs70859,6.758,0,0,0.934,0.066,,,,,,
Obs70860,2.910,0,0,0.851,0.149,,,,,,
Obs70861,3.239,0,0,0.856,0.144,,,,,,
Obs70862,3.687,0,0,0.878,0.122,,,,,,
Obs70863,4.304,0,0,0.914,0.086,,,,,,
Obs70864,4.275,0,0,0.871,0.129,,,,,,
Obs70865,5.351,0,0,0.923,0.077,,,,,,
Obs70866,4.222,0,0,0.913,0.087,,,,,,
Obs70867,4.399,0,0,0.915,0.085,,,,,,
Obs70868,10.354,0,0,0.956,0.044,,,,,,
Obs70869,8.024,0,0,0.943,0.057,,,,,,
Obs70870,8.018,0,0,0.943,0.057,,,,,,
Obs70871,8.286,0,0,0.926,0.074,,,,,,
Obs70872,3.638,0,0,0.862,0.138,,,,,,
Obs70873,9.154,0,0,0.950,0.050,,,,,,
Obs70874,12.543,0,0,0.954,0.046,,,,,,
Obs70875,4.083,0,0,0.883,0.117,,,,,,
Obs70876,5.460,0,0,0.886,0.114,,,,,,
Obs70877,3.485,1,0,0.860,0.140,,,,,,
Obs70878,9.963,0,0,0.938,0.062,,,,,,
Obs70879,5.196,0,0,0.922,0.078,,,,,,
Obs70880,6.140,0,0,0.929,0.071,,,,,,
Obs70881,2.830,1,0,0.899,0.101,,,,,,
Obs70882,6.527,0,0,0.898,0.102,,,,,,
Obs70883,4.354,0,0,0.914,0.086,,,,,,
Obs70884,5.117,0,0,0.895,0.105,,,,,,
Obs70885,8.242,0,0,0.944,0.056,,,,,,
Obs70886,5.492,0,0,0.924,0.076,,,,,,
Obs70887,7.246,0,0,0.938,0.062,,,,,,
Obs70888,2.913,0,0,0.851,0.149,,,,,,
Obs70889,4.469,0,0,0.915,0.085,,,,,,
Obs70890,2.664,0,0,0.864,0.136,,,,,,
Obs70891,4.170,0,0,0.912,0.088,,,,,,
Obs70892,5.354,0,0,0.923,0.077,,,,,,
Obs70893,6.673,0,0,0.933,0.067,,,,,,
Obs70894,0.910,0,0,0.876,0.124,,,,,,
Obs70895,3.174,0,0,0.855,0.145,,,,,,
Obs70896,8.611,0,0,0.946,0.054,,,,,,
Obs70897,9.619,1,0,0.952,0.048,,,,,,
Obs70898,6.162,0,0,0.930,0.070,,,,,,
Obs70899,3.734,0,0,0.908,0.092,,,,,,
Obs70900,4.189,0,0,0.884,0.116,,,,,,
Obs70901,5.135,1,0,0.882,0.118,,,,,,
Obs70902,4.154,0,0,0.869,0.131,,,,,,
Obs70903,8.272,0,0,0.944,0.056,,,,,,
Obs70904,5.539,0,0,0.900,0.100,,,,,,
Obs70905,5.008,0,0,0.920,0.080,,,,,,
Obs70906,5.455,0,0,0.924,0.076,,,,,,
Obs70907,7.575,0,0,0.940,0.060,,,,,,
Obs70908,10.697,0,0,0.958,0.042,,,,,,
Obs70909,9.850,0,0,0.953,0.047,,,,,,
Obs70910,4.907,0,0,0.893,0.107,,,,,,
Obs70911,6.071,0,0,0.893,0.107,,,,,,
Obs70912,4.490,0,0,0.874,0.126,,,,,,
Obs70913,4.910,0,0,0.879,0.121,,,,,,
Obs70914,3.244,0,0,0.856,0.144,,,,,,
Obs70915,2.483,0,0,0.845,0.155,,,,,,
Obs70916,2.226,0,0,0.841,0.159,,,,,,
Obs70917,5.814,0,0,0.927,0.073,,,,,,
Obs70918,7.267,0,0,0.938,0.062,,,,,,
Obs70919,5.419,0,0,0.924,0.076,,,,,,
Obs70920,6.531,0,0,0.932,0.068,,,,,,
Obs70921,4.339,0,0,0.914,0.086,,,,,,
Obs70922,8.296,0,0,0.945,0.055,,,,,,
Obs70923,2.861,1,0,0.867,0.133,,,,,,
Obs70924,2.931,0,0,0.868,0.132,,,,,,
Obs70925,2.520,0,0,0.845,0.155,,,,,,
Obs70926,2.838,0,0,0.850,0.150,,,,,,
Obs70927,5.030,0,0,0.920,0.080,,,,,,
Obs70928,4.005,0,0,0.911,0.089,,,,,,
Obs70929,5.146,0,0,0.921,0.079,,,,,,
Obs70930,3.599,0,0,0.861,0.139,,,,,,
Obs70931,5.741,1,0,0.926,0.074,,,,,,
Obs70932,7.876,0,0,0.942,0.058,,,,,,
Obs70933,7.150,1,0,0.937,0.063,,,,,,
Obs70934,6.059,0,0,0.929,0.071,,,,,,
Obs70935,8.956,0,0,0.948,0.052,,,,,,
Obs70936,3.731,0,0,0.879,0.121,,,,,,
Obs70937,11.144,0,0,0.960,0.040,,,,,,
Obs70938,4.685,0,0,0.890,0.110,,,,,,
Obs70939,5.896,0,0,0.903,0.097,,,,,,
Obs70940,6.532,0,0,0.932,0.068,,,,,,
Obs70941,3.929,0,0,0.910,0.090,,,,,,
Obs70942,6.369,0,0,0.931,0.069,,,,,,
Obs70943,5.996,0,0,0.928,0.072,,,,,,
Obs70944,10.327,0,0,0.956,0.044,,,,,,
Obs70945,14.880,0,0,0.974,0.026,,,,,,
Obs70946,7.540,0,0,0.940,0.060,,,,,,
Obs70947,7.623,0,0,0.940,0.060,,,,,,
